ken_code,ken_description,basic_cost,mean_duration_days,extra_daily_cost
Ε01Α,Μεταμόσχευση ήπατος,28907.00,26,1111.81
Ε03Α,Μεταμόσχευση καρδιάς- πνευμόνων,50379.00,35,1439.40
Ε04Α,Μεταμοσχεύσεις Πνευμόνων,30015.00,20,1500.75
Ε05Α,Μεταμόσχευση Καρδιάς,34279.00,40,856.98
Ε06ΧΓ,Τραχειοστομία χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,8261.00,15,550.73
Ε07Α,Αλλογενής μεταμόσχευση μυελού οστών,26508.00,34,779.65
Ε08Μ,Αυτόλογη μεταμόσχευση μυελού οστών με καταστροφικές συνυπάρχουσες παθήσεις- επιπλοκές,10017.00,24,417.38
Ε08Χ,Αυτόλογη μεταμόσχευση μυελού οστών χωρίς καταστροφικές συνυπάρχουσες παθήσεις- επιπλοκές,3683.00,10,368.30
Ε09Α,Μεταμόσχευση νεφρού+παγκρέατος,15346.00,16,959.12
Ε09Β,Μεταμόσχευση νεφρού χωρίς μεταμόσχευση παγκρέατος,9669.00,8,1208.62
Ε09Γ,Μεταμόσχευση παγκρέατος,10706.00,15,713.73
Ε10Α,Εμφύτευση συσκευών κοιλιακής υποβοήθησης,94009.00,54,1740.91
Ε11Μ,Τοποθέτηση εμφυτεύσιμων συσκευών έγχυσης σπονδυλικής στήλης με καταστροφικές συνυπάρχουσες παθήσεις- επιπλοκές,10704.00,15,713.60
Ε11Χ,Τοποθέτηση εμφυτεύσιμων συσκευών έγχυσης σπονδυλικής στήλης χωρίς καταστροφικές συνυπάρχουσες παθήσεις- επιπλοκές,5302.00,6,883.67
Ε12Α,Εμφύτευση συσκευής νευροδιέγερσης,6414.00,3,2138.00
Ε13Α,Εξωσωματική συσκευή οξυγόνωσης ECMO,37063.00,31,1195.58
Ν01Μ,Επανεπέμβαση κοιλιακής παροχεύτεσης με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,2528.00,7,361.14
Ν01Χ,Επανεπέμβαση κοιλιακής παροχεύτεσης χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1980.00,5,396.00
Ν02ΜΑ,Επεμβάσεις κρανίου με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,7730.00,18,429.44
Ν02ΜΒ,Επεμβάσεις κρανίου με σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,4721.00,11,429.18
Ν02Χ,Επεμβάσεις κρανίου χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,3836.00,7,548.00
Ν03Μ,Επεμβάσεις σπονδυλικής στήλης με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,5914.00,15,394.27
Ν03Χ,Επεμβάσεις σπονδυλικής στήλης χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,3990.00,5,798.00
Ν04Μ,Εξωκράνιες αγγειοχειρουργικές επεμβάσεις με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,4267.00,12,355.58
Ν04Χ,Εξωκράνιες αγγειοχειρουργικές επεμβάσεις χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2470.00,4,617.50
Ν05Α,Αποσυμπίεση καρπιαίου σωλήνα,439.00,1,439.00
Ν06Μ,"Επεμβάσεις για παράλυση προσωπικού νεύρου, μυϊκή δυστροφία, νευροπάθεια με συνυπάρχουσες παθήσεις - επιπλοκές",3297.00,13,253.62
Ν06Χ,"Επεμβάσεις για παράλυση προσωπικού νεύρου, μυϊκή δυστροφία, νευροπάθεια χωρίς συνυπάρχουσες παθήσεις - επιπλοκές",969.00,2,484.50
Ν07Μ,Επεμβάσεις σε περιφερικά νεύρα και εγκεφαλικές συζυγίες και άλλες επεμβάσεις του νευρικού συστήματος με συνυπάρχουσες παθήσεις - επιπλοκές,2513.00,9,279.22
Ν07Χ,Επεμβάσεις σε περιφερικά νεύρα και εγκεφαλικές συζυγίες και άλλες επεμβάσεις του νευρικού συστήματος χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,1110.00,2,555.00
Ν10Α,"Πλασμαφαίρεση με νευρολογική νόσο-συμμετοχή, την ίδια ημέρα",163.00,1,163.00
Ν11Α,Τηλεμετρικός έλεγχος-καταγραφή ηλεκτροεγκεφαλογραφήματος,1331.00,5,266.20
Ν12Μ,Διάγνωση νοσήματαoς νευρικού συστήματος με υποστήριξη αναπνευστήρα με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,5390.00,13,414.62
Ν12Χ,Διάγνωση νoσήματος νευρικού συστήματος με υποστήριξη αναπνευστήρα χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,3720.00,7,531.43
Ν20Μ,Οξεία εμφάνιση παραπληγίας/τετραπληγίας με ή χωρίς χειρουργικές επεμβάσεις με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,6919.00,25,276.76
Ν20Χ,Οξεία εμφάνιση παραπληγίας / τετραπληγίας με ή χωρίς χειρουργικές επεμβάσεις χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2576.00,10,257.60
Ν21Μ,Καταστάσεις νωτιαίου μυελού με ή χωρίς χειρουργικές επεμβάσεις με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,4960.00,16,310.00
Ν21Χ,Καταστάσεις νωτιαίου μυελού με ή χωρίς χειρουργικές επεμβάσεις χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1885.00,5,377.00
Ν22Α,Αφαίρεση- εξωσωματική θεραπεία αίματος,243.00,1,243.00
Ν23Α,Άνοια (ανοικτή συνδρομή) και άλλες χρόνιες δυσλειτουργίες της εγκεφαλικής λειτουργίας,2109.00,13,162.23
Ν24Μ,Παραλήρημα /Διέγερση με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2389.00,13,183.77
Ν24Χ,Παραλήρημα /Διέγερση με /χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1159.00,6,193.17
Ν25Α,Εγκεφαλική παράλυση,482.00,2,241.00
Ν26Μ,Νεοπλάσματα νευρικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,2062.00,9,229.11
Ν26Χ,Νεοπλάσματα νευρικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,872.00,4,218.00
Ν27ΜΑ,Εκφυλιστικά νοσήματα-διαταραχές νευρικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,2529.00,13,194.54
Ν27ΜΒ,Εκφυλιστικά νοσήματα -διαταραχές νευρικού συστήματος με μεσαίας βαρύτητας συνυπάρχουσες παθήσεις – επιπλοκές,1307.00,8,163.38
Ν27Χ,Εκφυλιστικά νοσήματα (διαταραχές) νευρικού συστήματος χωρίς συνυπάρχουσες παθήσεις – επιπλοκές,482.00,3,160.67
Ν28Μ,Σκλήρυνση κατά πλάκας και παρεγκεφαλιδική αταξία με συνυπάρχουσες παθήσεις - επιπλοκές,1907.00,9,211.89
Ν68Χ,Σκλήρυνση κατά πλάκας και παρεγκεφαλιδική αταξία χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,565.00,2,282.50
Ν29Μ,Παροδικό εγκεφαλικό ισχαιμικό επεισόδιο και προεγκεφαλιδική απόφραξη με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1230.00,6,205.00
Ν29Χ,Παροδικό ισχαιμικό επεισόδιο και προεγκεφαλιδική απόφραξη χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,545.00,3,181.67
Ν30ΜΑ,Αγγειακό εγκεφαλικό επεισόδιο και άλλες αγγειακές εγκεφαλικές δυσλειτουργίες με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,3408.00,17,200.47
Ν30ΜΒ,Αγγειακό εγκεφαλικό επεισόδιο και άλλες αγγειακές εγκεφαλικές δυσλειτουργίες με σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1860.00,9,206.67
Ν30Χ,Αγγειακό εγκεφαλικό επεισόδιο και άλλες αγγειακές εγκεφαλικές δυσλειτουργίες χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1191.00,6,198.50
Ν31Μ,Δυσλειτουργίες κρανιακών ή περιφερικών νεύρων με συνυπάρχουσες παθήσεις - επιπλοκές,1510.00,7,215.71
Ν31Χ,Δυσλειτουργίες κρανιακών ή περιφερικών νεύρων χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,280.00,2,140.00
Ν32Μ,Λοίμωξη νευρικού συστήματος εκτός από ιογενή μηνιγγίτιδα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,3175.00,14,226.79
Ν32Χ,Λοίμωξη νευρικού συστήματος εκτός από ιογενή μηνιγγίτιδα χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1183.00,5,236.60
Ν33Α,Ιογενής μηνιγγίτιδα,739.00,3,246.33
Ν34Χ,Μη τραυματικής αιτιολογίας βυθιότητα-λήθαργος και κώμα με συνυπάρχουσες παθήσεις – επιπλοκές,1012.00,5,202.40
Ν35Α,Πυρετικοί σπασμοί,350.00,1,350.00
Ν36Μ,Σπασμοί με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1486.00,6,247.67
Ν36Χ,Σπασμοί χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,482.00,2,241.00
Ν37Α,Κεφαλαλγία,335.00,2,167.50
Ν38Μ,Ενδοκρανιακή (κρανιοεγκεφαλική) κάκωση με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,2327.00,10,232.70
